carrier_id,carrier_name,carrier_description,carrier_type,carrier_category,carrier_reference,note
CAR_00001,NH3,"Ammonia (NH3) is a colorless, pungent gas with a molecular weight of 17.03 g/mol. Standard purity constraints typically require 99.5% minimum purity for industrial applications. It is composed of one nitrogen atom and three hydrogen atoms, and is commonly stored and transported as a liquid under high pressure or low temperature. Infrastructure context requires corrosion-resistant materials due to its reactivity with metals.",other,synthetic
CAR_00002,El13,Standard electricity transmission with typical voltage levels and purity constraints for grid infrastructure.,electricity,other
CAR_00003,CH4,"Methane (CH4) is a colorless, odorless gas primarily used as a fuel source. Standard purity constraints typically require 95%+ purity for industrial applications. Infrastructure context includes pipeline transportation, cryogenic storage, and combustion systems.",fuel,non-renewable
CAR_00004,El47,Standard purity constraints and chemical composition expectations for carrier El47.,other,other
CAR_00005,ThHt,"Explains standard purity constraints, chemical composition expectations, or infrastructure context bounds.",other,other
CAR_00006,ElBdg,Represents electricity distribution infrastructure with standard voltage and frequency constraints.,electricity,other
CAR_00007,ThBdg,"Standard purity constraints for thermal energy used in building infrastructure, including chemical composition of fuels and expectations for heat distribution systems.",heat,other
CAR_00008,ThGround,"Geothermal resource characterized by subsurface temperature gradients and mineral composition, typically utilized for low-enthalpy heating applications.",heat,renewable
CAR_00009,H2,"High-purity hydrogen with specific chemical composition requirements, typically used in industrial processes and energy applications.",fuel,synthetic
CAR_00010,HydroPumped,"HydroPumped is a carrier representing electricity generated through hydropower infrastructure. It adheres to standards ensuring water purity and efficient turbine operation, with chemical composition expectations focused on minimal impurities in water sources.",electricity,renewable
CAR_00011,HydroRor,"HydroRor is a hydrogen-based energy carrier with stringent purity requirements, designed for use in low-carbon energy systems. It adheres to specific chemical composition standards to ensure compatibility with fuel cell technologies and infrastructure.",fuel,renewable
CAR_00012,HydroS,"High-purity hydrogen (H2) used in industrial processes and fuel cells, requiring strict chemical composition control and infrastructure compatibility.",fuel,synthetic
CAR_00013,Msw,"Heterogeneous mixture of organic and inorganic materials from domestic, commercial, and industrial sources, typically processed for energy recovery or waste management.",fuel,other
CAR_00014,ElPvAlpin,"High-purity synthetic fuel with stringent chemical composition requirements, designed for industrial applications requiring precise infrastructure compatibility.",fuel,synthetic
CAR_00015,Sol,A high-purity energy carrier characterized by strict chemical composition standards and infrastructure compatibility requirements for efficient utilization in industrial and power generation contexts.,fuel,renewable
CAR_00016,U235,"High-purity Uranium-235 fissile material for nuclear reactor fuel, with specific isotopic enrichment and infrastructure compatibility requirements for reactor operations.",fuel,non-renewable
CAR_00017,ElWind,"Renewable energy carrier generated through wind power, utilizing infrastructure such as wind turbines. Typically associated with low greenhouse gas emissions and sustainable energy production.",electricity,renewable
CAR_00018,Wood,"Wood as a carrier typically involves considerations such as moisture content, chemical composition (e.g., lignin, cellulose), and infrastructure related to biomass processing or combustion. It may also include expectations for sustainable sourcing and handling of impurities.",fuel,renewable
CAR_00019,ThPhII,"High-purity hydrocarbon fuel with specific sulfur and aromatic content limits, suitable for advanced combustion technologies.",fuel,other
CAR_00020,ElRest,"A carrier representing residual or unspecified electricity forms, encompassing standard purity and infrastructure considerations.",electricity,other
CAR_00021,ThSc,"High-purity thorium oxide used in nuclear reactors, with specific isotopic composition requirements for safe and efficient fission processes.",fuel,non-renewable
CAR_00022,ThLt,"Thermal energy carrier with standard purity constraints for industrial applications, ensuring consistent chemical composition and infrastructure compatibility.",heat,non-renewable
CAR_00023,C12,"Standard purity constraints for carrier C12, including chemical composition expectations and infrastructure context bounds.",other,other
CAR_00024,N2,"Nitrogen gas (N2) is a diatomic molecule with high purity requirements for industrial applications such as semiconductor manufacturing, food packaging, and chemical synthesis. It is typically stored in high-pressure cylinders or transported via pipelines, requiring infrastructure compatible with inert gas handling.",other,other
CAR_00025,BioWet,"BioWet is a renewable fuel derived from organic materials, typically characterized by high moisture content and biodegradable properties. It is commonly used in energy production processes with specific purity constraints to ensure efficient combustion and minimal environmental impact.",fuel,renewable
CAR_00026,CO2Sys,"A system designed for the transportation and storage of high-purity carbon dioxide, typically used in industrial applications and carbon capture initiatives.",other,other
CAR_00027,H2O,"High-purity water used in industrial processes, requiring strict chemical composition control and infrastructure compatibility for transportation and storage.",other,renewable
CAR_00028,CookingOil,"A liquid fat used in cooking, typically composed of triglycerides derived from plant or animal sources, with purity standards ensuring safe consumption and specific chemical composition for culinary applications.",fuel,other
CAR_00029,MeOH,"Methanol (CH3OH), a colorless, volatile liquid with a wide range of applications as a fuel, solvent, and chemical feedstock. Typically produced from natural gas or biomass, it is used in industrial processes, as a fuel additive, and in the production of formaldehyde and other chemicals. Infrastructure context includes compatibility with fuel systems requiring low sulfur and high purity.",fuel,synthetic
CAR_00030,COSys,A system designed for efficient energy transportation with standard purity and composition requirements.,other,other
CAR_00031,CO,"Carbon monoxide (CO) is a colorless, odorless gas with a molecular formula of CO. It is commonly produced from the incomplete combustion of carbon-containing fuels and is used in industrial processes such as chemical synthesis and as a reducing agent. Its handling requires strict safety protocols due to its toxicity and flammability.",other,other
CAR_00032,H2Process,"Hydrogen processing with standard purity levels of 99.9% H2, requiring infrastructure for storage and transportation.",other,synthetic
CAR_00033,C8,A carrier representing a specific chemical compound with defined purity standards and infrastructure requirements.,fuel,non-renewable
CAR_00034,O2,"Oxygen (O2) is a diatomic molecule essential for combustion, respiration, and various industrial processes. Standard purity constraints typically range from 99.5% to 99.999% depending on application, with chemical composition expectations focusing on minimal impurities like nitrogen, argon, or moisture. Infrastructure context bounds include storage in high-pressure cylinders or liquid form for transportation.",other,other
CAR_00035,CBio,"CBio is a biofuel derived from cellulose, with standard purity constraints ensuring high chemical composition consistency and infrastructure compatibility for sustainable energy production.",fuel,renewable
CAR_00036,CO2Fluegas,"A byproduct of combustion processes, typically containing carbon dioxide and other impurities, used in carbon capture and storage (CCS) applications. Expected to meet specific purity thresholds for effective sequestration.",other,other
CAR_00037,CO2,"CO2 is a greenhouse gas with specific purity requirements for industrial applications, typically involving capture, utilization, or storage. Its chemical composition is primarily carbon dioxide, with potential impurities depending on the source and processing method.",other,non-renewable
