unmapped_index,technology_name,linked_entity_id,tech_id,process_id,geographic_scope,temporal_scope,capacity_scope,system_boundary,source_ids,date_mapped
0,NH3_CCGT_El,LE_00001,TECH_00001,PROC_00001,ECA,2050,,Plant ready to operate,"[""SRC_00001"", ""SRC_00002"", ""SRC_00003""]",2026-06-23
1,NH3_OCGT_El,LE_00002,TECH_00002,PROC_00002,ECA,2050,,Plant ready to operate,"[""SRC_00001"", ""SRC_00002"", ""SRC_00003""]",2026-06-23
2,CH4_CCGT_El,LE_00003,TECH_00003,PROC_00001,ECA,2050,400000,Plant ready to operate,"[""SRC_00004"", ""SRC_00005"", ""SRC_00006""]",2026-06-23
3,CH4_CHP_ElTh,LE_00004,TECH_00004,PROC_00003,ECA,2050,1000,Plant ready to operate,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
4,CH4_FuelCell_El,LE_00005,TECH_00005,PROC_00004,ECA,2030,,Plant ready to operate,"[""SRC_00008"", ""SRC_00007""]",2026-06-23
5,CH4_FuelCell_ElBdg,LE_00006,TECH_00005,PROC_00004,ECA,2030,,Plant ready to operate,"[""SRC_00008"", ""SRC_00007""]",2026-06-23
6,CH4_OCGT_El,LE_00007,TECH_00006,PROC_00002,ECA,2050,100000,Plant ready to operate,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
7,Geothermal_CHP_ElTh,LE_00008,TECH_00007,PROC_00005,ECA,2050,,Plant ready to operate,"[""SRC_00005"", ""SRC_00007"", ""SRC_00009""]",2026-06-23
8,H2_CCGT_El,LE_00009,TECH_00008,PROC_00001,ECA,2050,400000,Plant ready to operate,"[""SRC_00004"", ""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
9,H2_FuelCell_El,LE_00010,TECH_00009,PROC_00004,ECA,2040,,Plant ready to operate,"[""SRC_00006"", ""SRC_00008"", ""SRC_00007""]",2026-06-23
10,H2_FuelCell_El,LE_00011,TECH_00009,PROC_00004,ECA,2050,,Plant ready to operate,"[""SRC_00006"", ""SRC_00008"", ""SRC_00007""]",2026-06-23
11,H2_FuelCell_ElBdg,LE_00012,TECH_00010,PROC_00004,ECA,2040,,Plant ready to operate,"[""SRC_00006"", ""SRC_00007""]",2026-06-23
12,H2_FuelCell_ElBdg,LE_00013,TECH_00010,PROC_00004,ECA,2050,,Plant ready to operate,"[""SRC_00006"", ""SRC_00007""]",2026-06-23
13,H2_OCGT_El,LE_00014,TECH_00011,PROC_00002,ECA,2050,400000,Plant ready to operate,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
14,El_PumpedHydro_Pump,LE_00015,TECH_00012,PROC_00006,ECA,2025,,Plant ready to operate,"[""SRC_00010"", ""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
15,Hydro_PumpedTurbine_El,LE_00016,TECH_00013,PROC_00007,ECA,2025,,Plant ready to operate,"[""SRC_00010"", ""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
16,Hydro_RunOfRiver_El,LE_00017,TECH_00014,PROC_00008,ECA,2025,,Plant ready to operate,"[""SRC_00010"", ""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
17,Hydro_Reservoir_El,LE_00018,TECH_00015,PROC_00009,ECA,2025,,Plant ready to operate,"[""SRC_00010"", ""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
18,MSW_Incineration_El,LE_00019,TECH_00016,PROC_00010,ECA,2025,,Plant ready to operate,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
19,Solar_PVAlpine_El,LE_00020,TECH_00017,PROC_00011,ECA,2025,,Complete installation,"[""SRC_00011"", ""SRC_00012""]",2026-06-23
20,Solar_PVAlpine_El,LE_00021,TECH_00017,PROC_00011,ECA,2030,,Complete installation,"[""SRC_00011"", ""SRC_00012""]",2026-06-23
21,Solar_PVAlpine_El,LE_00022,TECH_00017,PROC_00011,ECA,2040,,Complete installation,"[""SRC_00011"", ""SRC_00012""]",2026-06-23
22,Solar_PVAlpine_El,LE_00023,TECH_00017,PROC_00011,ECA,2050,,Complete installation,"[""SRC_00011"", ""SRC_00012""]",2026-06-23
23,Solar_PVRooftop_El,LE_00024,TECH_00018,PROC_00012,ECA,2025,,Plant ready to operate,"[""SRC_00005"", ""SRC_00013""]",2026-06-23
24,Solar_PVRooftop_El,LE_00025,TECH_00018,PROC_00012,ECA,2030,,Plant ready to operate,"[""SRC_00005"", ""SRC_00013""]",2026-06-23
25,Solar_PVRooftop_El,LE_00026,TECH_00018,PROC_00012,ECA,2040,,Plant ready to operate,"[""SRC_00005"", ""SRC_00013""]",2026-06-23
26,Solar_PVRooftop_El,LE_00027,TECH_00018,PROC_00012,ECA,2050,,Plant ready to operate,"[""SRC_00005"", ""SRC_00013""]",2026-06-23
27,U235_Nuclear_El,LE_00028,TECH_00019,PROC_00013,ECA,2050,800000,Plant ready to operate,"[""SRC_00005"", ""SRC_00007""]",2026-06-23
28,Wind_Turbine_El,LE_00029,TECH_00020,PROC_00014,ECA,2025,,Complete installation,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
29,Wind_Turbine_El,LE_00030,TECH_00020,PROC_00014,ECA,2030,,Complete installation,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
30,Wind_Turbine_El,LE_00031,TECH_00020,PROC_00014,ECA,2040,,Complete installation,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
31,Wind_Turbine_El,LE_00032,TECH_00020,PROC_00014,ECA,2050,,Complete installation,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
32,Wood_CHP_ElTh,LE_00033,TECH_00021,PROC_00015,ECA,2025,,Plant ready to operate,"[""SRC_00005"", ""SRC_00007""]",2026-06-23
33,CH4_Boiler_ThBdg,LE_00034,TECH_00022,PROC_00016,ECA,2025,,Plant ready to operate,"[""SRC_00006"", ""SRC_00005"", ""SRC_00007""]",2026-06-23
34,CH4_Boiler_ThInd,LE_00035,TECH_00023,PROC_00016,ECA,2025,,Plant ready to operate,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
35,El_Heater_ThBdg,LE_00036,TECH_00024,PROC_00017,ECA,2025,5,Plant ready to operate,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
36,El_Heater_ThInd,LE_00037,TECH_00025,PROC_00017,ECA,2025,,Plant ready to operate,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
37,El_AirCon_ThSc,LE_00038,TECH_00026,PROC_00018,ECA,2025,,Plant ready to operate,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
38,El_AirCon_ThSc,LE_00039,TECH_00026,PROC_00018,ECA,2030,,Plant ready to operate,"[""SRC_00005"", ""SRC_00014"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
39,El_AirCon_ThSc,LE_00040,TECH_00026,PROC_00018,ECA,2040,,Plant ready to operate,"[""SRC_00005"", ""SRC_00014"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
40,El_AirCon_ThSc,LE_00041,TECH_00026,PROC_00018,ECA,2050,,Plant ready to operate,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
41,H2_Boiler_ThInd,LE_00042,TECH_00027,PROC_00019,ECA,2050,,Plant ready to operate,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
42,El_HeatPump_ThBdg,LE_00043,TECH_00028,PROC_00020,ECA,2025,5,Plant ready to operate,"[""SRC_00005"", ""SRC_00007""]",2026-06-23
43,El_HeatPump_ThInd,LE_00044,TECH_00029,PROC_00021,ECA,2025,500,Plant ready to operate,"[""SRC_00005"", ""SRC_00007""]",2026-06-23
44,Oil_Boiler_ThBdg,LE_00045,TECH_00030,PROC_00022,ECA,2025,,Plant ready to operate,"[""SRC_00005"", ""SRC_00014"", ""SRC_00007""]",2026-06-23
45,Oil_Boiler_ThInd,LE_00046,TECH_00031,PROC_00022,ECA,2025,,Plant ready to operate,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
46,Wood_Boiler_ThBdg,LE_00047,TECH_00032,PROC_00023,ECA,2025,,Plant ready to operate,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
47,Wood_Boiler_ThInd,LE_00048,TECH_00031,PROC_00023,ECA,2025,,Plant ready to operate,"[""SRC_00005"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
48,H2_HaberBosch_NH3,LE_00049,TECH_00033,PROC_00024,ECA,2050,,Plant ready to operate,"[""SRC_00001"", ""SRC_00002"", ""SRC_00003""]",2026-06-23
49,BioWet_Digestion_CH4,LE_00050,TECH_00034,PROC_00025,ECA,2030,,Plant ready to operate,"[""SRC_00015"", ""SRC_00003"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
50,BioWet_Digestion_CH4,LE_00051,TECH_00034,PROC_00025,ECA,2040,,Plant ready to operate,"[""SRC_00015"", ""SRC_00003"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
51,BioWet_Digestion_CH4,LE_00052,TECH_00034,PROC_00025,ECA,2050,,Plant ready to operate,"[""SRC_00015"", ""SRC_00003"", ""SRC_00006"", ""SRC_00007""]",2026-06-23
52,H2_Sabatier_CH4,LE_00053,TECH_00035,PROC_00026,ECA,2025,,Plant ready to operate,"[""SRC_00016"", ""SRC_00002""]",2026-06-23
53,H2_Sabatier_CH4,LE_00054,TECH_00035,PROC_00026,ECA,2030,,Plant ready to operate,"[""SRC_00016"", ""SRC_00002""]",2026-06-23
54,H2_Sabatier_CH4,LE_00055,TECH_00035,PROC_00026,ECA,2040,,Plant ready to operate,"[""SRC_00016"", ""SRC_00002""]",2026-06-23
55,H2_Sabatier_CH4,LE_00056,TECH_00035,PROC_00026,ECA,2050,,Plant ready to operate,"[""SRC_00016"", ""SRC_00002""]",2026-06-23
56,CookingOil_HEFA_C12,LE_00057,TECH_00036,PROC_00027,ECA,2025,,Plant ready to operate,"[""SRC_00017""]",2026-06-23
57,H2_CO2Hydro_MeOH,LE_00058,TECH_00037,PROC_00028,ECA,2025,,Plant ready to operate,"[""SRC_00016"", ""SRC_00003"", ""SRC_00002""]",2026-06-23
58,H2_CO2Hydro_MeOH,LE_00059,TECH_00037,PROC_00028,ECA,2030,,Plant ready to operate,"[""SRC_00016"", ""SRC_00003"", ""SRC_00002""]",2026-06-23
59,H2_CO2Hydro_MeOH,LE_00060,TECH_00037,PROC_00028,ECA,2040,,Plant ready to operate,"[""SRC_00016"", ""SRC_00003"", ""SRC_00002""]",2026-06-23
60,H2_CO2Hydro_MeOH,LE_00061,TECH_00037,PROC_00028,ECA,2040,,Plant ready to operate,"[""SRC_00016"", ""SRC_00003"", ""SRC_00002""]",2026-06-23
61,H2_CO2Hydro_MeOH,LE_00062,TECH_00037,PROC_00028,ECA,2050,,Plant ready to operate,"[""SRC_00016"", ""SRC_00003"", ""SRC_00002""]",2026-06-23
62,H2_RWGS_CO,LE_00063,TECH_00038,PROC_00029,ECA,2030,,Plant ready to operate,"[""SRC_00018"", ""SRC_00019"", ""SRC_00002"", ""SRC_00020"", ""SRC_00007""]",2026-06-23
63,El_Electrolysis_H2,LE_00064,TECH_00039,PROC_00030,ECA,2030,,Plant ready to operate,"[""SRC_00003"", ""SRC_00007""]",2026-06-23
64,El_Electrolysis_H2,LE_00065,TECH_00039,PROC_00030,ECA,2040,,Plant ready to operate,"[""SRC_00003"", ""SRC_00007""]",2026-06-23
65,El_Electrolysis_H2,LE_00066,TECH_00039,PROC_00030,ECA,2050,,Plant ready to operate,"[""SRC_00003"", ""SRC_00007""]",2026-06-23
66,Syngas_FT_C12,LE_00067,TECH_00040,PROC_00031,ECA,2025,,Plant ready to operate,"[""SRC_00021"", ""SRC_00016"", ""SRC_00002"", ""SRC_00003"", ""SRC_00005""]",2026-06-23
67,Syngas_FT_C12,LE_00068,TECH_00040,PROC_00031,ECA,2030,,Plant ready to operate,"[""SRC_00021"", ""SRC_00016"", ""SRC_00002"", ""SRC_00003"", ""SRC_00005""]",2026-06-23
68,Syngas_FT_C12,LE_00069,TECH_00040,PROC_00031,ECA,2040,,Plant ready to operate,"[""SRC_00021"", ""SRC_00016"", ""SRC_00002"", ""SRC_00003"", ""SRC_00005""]",2026-06-23
69,Syngas_FT_C12,LE_00070,TECH_00040,PROC_00031,ECA,2050,,Plant ready to operate,"[""SRC_00021"", ""SRC_00016"", ""SRC_00002"", ""SRC_00003"", ""SRC_00005""]",2026-06-23
70,Syngas_FT_C8,LE_00071,TECH_00041,PROC_00031,ECA,2025,,Plant ready to operate,"[""SRC_00021"", ""SRC_00016"", ""SRC_00002"", ""SRC_00003"", ""SRC_00005""]",2026-06-23
71,Syngas_FT_C8,LE_00072,TECH_00041,PROC_00031,ECA,2030,,Plant ready to operate,"[""SRC_00021"", ""SRC_00016"", ""SRC_00002"", ""SRC_00003"", ""SRC_00005""]",2026-06-23
72,Syngas_FT_C8,LE_00073,TECH_00041,PROC_00031,ECA,2040,,Plant ready to operate,"[""SRC_00021"", ""SRC_00016"", ""SRC_00002"", ""SRC_00003"", ""SRC_00005""]",2026-06-23
73,Syngas_FT_C8,LE_00074,TECH_00041,PROC_00031,ECA,2050,,Plant ready to operate,"[""SRC_00021"", ""SRC_00016"", ""SRC_00002"", ""SRC_00003"", ""SRC_00005""]",2026-06-23
74,Syngas_COHydro_CH4,LE_00075,TECH_00042,PROC_00026,ECA,2025,,Plant ready to operate,"[""SRC_00016"", ""SRC_00002""]",2026-06-23
75,Syngas_COHydro_CH4,LE_00076,TECH_00042,PROC_00026,ECA,2030,,Plant ready to operate,"[""SRC_00016"", ""SRC_00002""]",2026-06-23
76,Syngas_COHydro_CH4,LE_00077,TECH_00042,PROC_00026,ECA,2040,,Plant ready to operate,"[""SRC_00016"", ""SRC_00002""]",2026-06-23
77,Syngas_COHydro_CH4,LE_00078,TECH_00042,PROC_00026,ECA,2050,,Plant ready to operate,"[""SRC_00016"", ""SRC_00002""]",2026-06-23
78,Syngas_COHydro_MeOH,LE_00079,TECH_00043,PROC_00028,ECA,2030,,Plant ready to operate,"[""SRC_00016"", ""SRC_00002""]",2026-06-23
79,Syngas_COHydro_MeOH,LE_00080,TECH_00043,PROC_00028,ECA,2040,,Plant ready to operate,"[""SRC_00016"", ""SRC_00002""]",2026-06-23
80,Syngas_COHydro_MeOH,LE_00081,TECH_00043,PROC_00028,ECA,2050,,Plant ready to operate,"[""SRC_00016"", ""SRC_00002""]",2026-06-23
81,MSW_Gasification_Syngas,LE_00082,TECH_00044,PROC_00032,ECA,2030,,Plant ready to operate,"[""SRC_00007""]",2026-06-23
82,MSW_Gasification_H2,LE_00083,TECH_00045,PROC_00032,ECA,2030,,Plant ready to operate,"[""SRC_00007""]",2026-06-23
83,Wood_Gasification_H2,LE_00084,TECH_00046,PROC_00032,ECA,2030,,Plant ready to operate,"[""SRC_00022"", ""SRC_00007""]",2026-06-23
84,Wood_Gasification_Syngas,LE_00085,TECH_00047,PROC_00032,ECA,2030,,Plant ready to operate,"[""SRC_00007""]",2026-06-23
85,MeOH_MtJ_C12,LE_00086,TECH_00048,PROC_00033,ECA,2030,,Plant ready to operate,[],2026-06-23
86,MeOH_MtJ_C12,LE_00087,TECH_00048,PROC_00033,ECA,2050,,Plant ready to operate,[],2026-06-23
87,El_CoElectrolysis_Syngas,LE_00088,TECH_00049,PROC_00034,ECA,2030,,Plant ready to operate,[],2026-06-23
88,El_CoElectrolysis_Syngas,LE_00089,TECH_00049,PROC_00034,ECA,2050,,Plant ready to operate,[],2026-06-23
89,CH4_Pyrolysis_H2,LE_00090,TECH_00050,PROC_00035,ECA,2030,,Plant ready to operate,[],2026-06-23
90,CH4_Pyrolysis_H2,LE_00091,TECH_00050,PROC_00035,ECA,2050,,Plant ready to operate,[],2026-06-23
91,CO2Flue_AmineScrub_CO2,LE_00092,TECH_00051,PROC_00036,ECA,2025,20000 kg/h,Plant extension ready to operate,"[""SRC_00023""]",2026-06-23
92,BioWet_Pyrolysis_Biochar,LE_00093,TECH_00052,PROC_00037,ECA,2025,,Plant ready to operate,"[""SRC_00024""]",2026-06-23
93,Air_DAC_CO2,LE_00094,TECH_00053,PROC_00038,ECA,2030,,Plant ready to operate,"[""SRC_00019""]",2026-06-23
94,Air_DAC_CO2,LE_00095,TECH_00053,PROC_00038,ECA,2050,,Plant ready to operate,"[""SRC_00019""]",2026-06-23
95,CO2Flue_PSA_CO2,LE_00096,TECH_00054,PROC_00039,ECA,2030,20000 kg/h,Plant extension ready to operate,"[""SRC_00023""]",2026-06-23
96,CO2Flue_PSA_CO2,LE_00097,TECH_00054,PROC_00039,ECA,2040,20000 kg/h,Plant extension ready to operate,"[""SRC_00023""]",2026-06-23
97,CO2Flue_PSA_CO2,LE_00098,TECH_00054,PROC_00039,ECA,2050,20000 kg/h,Plant extension ready to operate,"[""SRC_00023""]",2026-06-23
98,Wood_Pyrolysis_Biochar,LE_00099,TECH_00055,PROC_00037,ECA,2025,,Plant ready to operate,"[""SRC_00024"", ""SRC_00025""]",2026-06-23
